,CountyName,2017 % Change,2018 % Change,2019 % Change,2020 % Change,2021 % Change,2022 % Change,Total Change,2023-03-31,Score
105,Jones,0.008620620790209753,0.135990943570147,-0.005175755627324382,0.10292985068446113,0.07942222473725769,0.03990954465735518,0.48968047345663746,104516.7742352655,2
106,Karnes,0.010404528403513854,0.07252062328288124,0.12447410860453387,0.03709930199400079,0.16434020047068165,-0.1709863894793556,0.3439882043356055,99790.77239482226,1
107,Kaufman,0.061732290347654484,0.06422633324887439,0.060716797350557385,0.0893652028822936,0.2600027118029852,0.09084768831996873,0.7872770064249847,299481.037926047,4
108,Kendall,0.040902472709389466,0.0321497086079096,0.03850292763818022,0.12962520887659224,0.13602095349558013,0.1070587867482321,0.5908909405636515,595348.5355844505,3
109,Kerr,0.04687109361905619,0.08069222555519058,0.08206826786700509,0.12966704655015213,0.23652341590834505,0.0640515388542122,0.8339403101586899,430875.7730950176,5
110,Kimble,-0.01135524569502636,0.0403748665883939,0.10551390873446097,0.14869152092115948,0.3021807891437277,-0.040820607278313534,0.766391514849628,162583.99781581925,4
111,Kinney,-0.025462526279917484,0.09772220588103708,-0.0019885377201513364,0.09483643485803235,0.1382732844481815,-0.013394364682845217,0.3632788404102117,79105.35407077552,1
112,Kleberg,0.0232483377308753,0.016255914565172693,0.11401513852250451,0.006691108193055291,0.0777855568702579,0.00015448531313342028,0.26519944663070916,119277.68564445572,1
113,Lamar,0.027699551367194625,0.0503523165079369,-0.017138284598181442,0.10508724784745342,0.27060099004015775,0.05295799595589635,0.6137370092505616,198137.31337136962,3
114,Lamb,0.04668253178350233,0.08373355330903726,0.08060886645957199,0.16566917207897908,0.14781619224775486,0.018549601892168685,0.7940626244768186,67706.01070698934,4
115,Lampasas,0.05909404431443849,0.13513779344100782,0.06250811407877126,0.09206311508178797,0.24967559218316665,0.1485551297616584,1.013303614119207,298583.6447123882,5
116,Lavaca,0.03313338975530089,0.06702476452740024,0.08484731668435842,0.057463374127763804,0.21372304760327654,0.036515002420439265,0.6339688787542652,264538.8787904528,3
117,Lee,0.0693225150631434,0.07304375704372776,0.06783087189161788,0.10588886318630461,0.2253185951063178,0.05070467743668661,0.8124665366344643,307665.57928812434,4
118,Leon,-0.0026472564059598666,0.057813012120033355,0.11271555177738579,0.09770323955495226,0.26347913995003336,-0.008562444837746052,0.7115406710000827,197137.79602447792,4
119,Liberty,0.07247915633170687,0.027194661064458708,0.08466765247780601,0.07703513562874202,0.13965044695348863,0.05506921524638833,0.5898036163463413,222541.30450326766,3
120,Limestone,0.026211144773104916,0.062089292333294153,0.037577732686009724,0.09238015412569807,0.259508479476179,0.07755801607980194,0.7458742825069394,187040.17380908583,4
121,Live Oak,-0.0166071285518834,-0.02360756292387093,0.06750136164869529,0.06164886970526831,0.13426457730530597,-0.07603499390987374,0.20714611243937614,140802.01727507473,1
122,Llano,0.061868604251670574,0.1062674417962149,0.054227475525256266,0.12596865615057912,0.33219694746209705,0.1397667661075731,1.1371744605907965,418864.5766966229,5
123,Lubbock,0.08081659988318894,0.051904243230386005,-0.014755408555107423,0.10690822773861837,0.10023285218523442,0.13473569287254056,0.5630291346067962,193460.02014558043,3
124,Lynn,-0.0077422001702578645,0.05751146343874642,0.017468865493191384,0.14097380957829622,0.10614070714922184,-0.06453389568348136,0.3590213737988385,102977.67950473056,1
125,Madison,0.023937426241444473,0.048323994831279214,0.06429464702838195,0.10997321757134354,0.255225750937506,0.08256672907717587,0.756187613460883,263784.38412391813,4
126,Marion,-0.03036034189268874,0.09129907108567115,-0.025772623791220486,0.07606508106186233,0.15652132740477448,0.03767479429671956,0.3535874190502665,135780.87164512047,1
127,Martin,0.04153164409279545,0.1482498496497896,0.1960591130135389,0.029547102686157744,0.05450726973160153,-0.06437287903308052,0.5583638303570712,185612.29677070424,3
128,Mason,0.0654614708129503,0.0660756707585099,0.07124902151451235,0.12288185607942406,0.29434710236241146,0.018357045743574926,0.9444885201832403,255154.68858015665,5
129,Matagorda,0.027253108293682892,0.06853351627294489,-0.022684273519264716,0.05912277822182576,0.10942057163538736,0.02502909843301511,0.3128018985278674,182900.42397870225,1
130,Maverick,0.00876834829620901,-0.024909866235087362,-0.004312628350799336,0.07943294958864011,0.1166523682936872,0.032822535425893445,0.243590376820003,157944.24438317431,1
131,McCulloch,0.01783774248967944,0.10081707517789927,-0.01829773566468126,0.04772993513668218,0.14092245143306972,0.11967476308011628,0.5164354297860387,100721.2762988842,2
132,McLennan,0.07622335496658666,0.0725925250007379,0.062219143791236414,0.13399266427712456,0.19593834647668798,0.1281947575555079,0.8876324592561007,263960.488696615,5
133,Medina,0.04230846929616926,0.0791925271698171,0.07857200904031514,0.09039056602234243,0.2080426302462944,0.030968550980425225,0.6689017751149899,323346.49382509623,4
134,Midland,0.04560376777168642,0.12746284981969258,0.11346518201400661,0.001588086084351527,-0.006197653779774534,0.01726140969567439,0.32724796185222693,276226.71125033393,1
135,Milam,0.03386206719665236,0.1391821880862617,0.08688465999242913,0.06067448362395053,0.22625085411461499,0.07236037737982955,0.8199788701494773,234084.99316968335,5
136,Mills,-0.000889099302099844,0.030708472498968686,0.0679326534419959,0.12580043550767675,0.3993992748174608,-0.22838987315840403,0.6719612455931447,143589.05235803817,4
137,Mitchell,-0.038597129268802974,0.01958215036531023,0.05915608680065337,0.07243558479314662,0.1088732563202816,-0.025410963663117972,0.23130166211239928,74754.74101407606,1
138,Montague,0.042387171904392965,0.06228281072894354,0.11117864697707584,0.13275055450106926,0.2520365915958215,0.08130081639317634,0.9795374430492186,251796.35606501787,5
139,Montgomery,0.01516890051938514,0.03956912959645795,0.03947959476349898,0.07297987522804425,0.18127128715720786,0.09800175244930673,0.5359983700777405,342647.949168743,3
140,Moore,0.09394046328560882,0.08565154757406927,-0.034199977935533865,0.05636079820903407,0.05550267386906731,0.033088314104904204,0.38580035358531195,134456.70314813324,1
141,Morris,0.04384353918949714,0.0413587148380089,0.07253459878423346,0.13990209862736563,0.2913830104813343,-0.03192187613426813,0.7908891118036996,127523.01444805524,4
142,Nacogdoches,0.005001914471692439,0.020825789996525824,0.09635723465584266,0.05988715985197864,0.15991990406431442,0.0461164091544775,0.512332392264909,179185.79179476068,2
143,Navarro,0.06977169388457477,0.10139576257521829,0.10954504143034696,0.09631743685673341,0.22385290272321456,0.083389492080984,0.9658436495356665,165816.15463022026,5
144,Newton,0.04184427929100456,0.04336936642901814,0.1654571098022433,-0.10298098797980443,0.1459881797127061,0.05528632780214632,0.40665010470720686,150864.9350639948,2
145,Nolan,-0.009284809794798,0.06490978377870874,0.058421732602762955,0.07537290162676644,0.09025691432771091,0.007916799620124076,0.3913713004712088,93569.2354168311,1
146,Nueces,0.0060042369263711625,0.01158525372616227,0.07815177687962983,0.08803038672827587,0.09038105308463246,0.027821402273320292,0.3632120520093476,183460.5633181417,1
147,Ochiltree,0.028804437197714926,0.018574183276640455,0.01834075912541213,0.03218174185328971,0.06745577268230996,-0.06920482748455943,0.11280918542311232,103973.25791757216,1
148,Orange,0.049526107149172605,0.06255274283428779,0.09943928912942954,0.05588685363477949,0.055384152784629825,-0.014564219483662672,0.39192422433573626,165095.4140500821,1
149,Palo Pinto,-0.005546574114113,0.09992256267839235,0.05371327227581283,0.10992210690048689,0.27092478577166773,0.09261329574894711,0.8290156128996231,312861.9657548768,5
150,Panola,-0.008751349720619231,0.07026499610240175,0.05190674764550781,0.06376106956314606,0.10436211692407728,0.03789091884946187,0.3878328807110808,166730.0704747144,1
151,Parker,0.0687382508508677,0.0518959135275804,0.0712447932789875,0.06773123544539149,0.2199394049468754,0.07926361378968895,0.730270045396318,402226.1926010332,4
152,Parmer,0.010504552591818378,0.0029028203884899086,0.08726167693026629,0.06775589356777209,0.19690622129072932,-0.02077655501062872,0.35725084199465373,131429.58312321635,1
153,Pecos,0.022023650728210803,0.08907811297674209,0.18030114894301205,0.20202684679472163,0.06701864069520973,-0.10929792081224585,0.5529644782358085,131936.4839953032,3
154,Polk,0.04231997795498064,0.027889361214200048,0.04536170254734073,0.06950382874677272,0.13623913560265274,0.09224129019184261,0.4195921485118745,152448.80770085778,2
155,Potter,0.03746250801109547,0.0279654609674845,0.05969627492537115,0.09319942681252197,0.12009330482987723,0.13515756077662266,0.5821450547421423,162540.5901126986,3
156,Presidio,0.0926441336516144,0.02649912618243132,0.06717873635573472,0.09949687790089672,0.4727766026342466,0.03128959372391878,1.0169428305295412,258674.2947971913,5
157,Rains,0.039704406472395384,0.046652136397685,0.09045114445266152,0.07735418939773878,0.21057968209619837,0.05396095763751093,0.6331141328634295,282144.2208959071,3
158,Randall,0.015515899278801044,0.018715944868228224,0.02980886004652623,0.06483014676977916,0.12863731925016753,0.08785180817258044,0.4001651418651651,257980.06350350755,2
159,Real,-0.03425906101818768,0.12105766804972078,0.04489767017336742,0.10641080495651417,0.346786136293733,0.06538261206092363,0.887684944354228,295391.6087419284,5
160,Red River,0.07557148839223245,0.020057637882903285,0.06351090225925349,0.10299226018641815,0.21934929048390148,0.03836356521698438,0.6988828521053057,119906.64823369341,4
161,Reeves,0.04026381779675922,0.17942830117710948,0.09530658455191715,0.1543657411879464,0.12139617202877204,-0.24834143252318375,0.4293955440014524,107841.28642394966,2
162,Refugio,0.022106617261046922,0.05726411926762949,0.16759798972727993,0.09787601068233276,0.05745266835291375,-0.0447726766370666,0.510728962128532,104483.75046129824,2
163,Robertson,0.06550642713162455,0.06762773709472844,0.021436016393518675,0.030627138800957212,0.28560865054162377,-0.06818394390812989,0.5423933938214143,193288.59948360454,3
164,Rockwall,0.04109341053342011,0.035846264200902485,0.025416734056164608,0.06702476329124128,0.21644732021481736,0.12182604425802018,0.5858803422130267,434658.4734051272,3
165,Runnels,0.03378696894497192,0.06866337890255236,0.1017813305851258,0.09297244809279125,0.16638354276821418,-0.06881934444677262,0.47373146723469356,108393.95611956582,2
166,Rusk,0.014107576391399103,0.04346478618479142,0.09961075242881247,0.04840758856281816,0.12011925560546,0.07511921620614778,0.5291462762988708,163836.0701810223,3
167,Sabine,-0.018319297424856055,0.10417419775061397,0.05736355199718305,0.11488782672987922,0.25226637578838995,0.00632789773970494,0.6095471001247359,172148.08533891375,3
168,San Augustine,0.04412858232611429,0.17107166756667985,0.07223131967516849,0.05347648514908632,0.1867057747210804,-0.0664378103052637,0.8159902258614705,112260.76596300164,4
169,San Jacinto,0.013100468554210265,0.06732856034336737,0.07525070307143744,0.08847952818617236,0.24340807071397325,-0.003234493624262943,0.5519692182643074,191595.2414400576,3
170,San Patricio,0.0012736602530702724,0.02626581931514909,0.0906379022390049,0.036724298957655506,0.0758974219660734,0.010697668824574343,0.29632433569421,166426.17878416044,1
171,Scurry,0.00020683559192902472,-0.0010910729052188862,0.07083107932191002,0.042143819254609846,0.13463825126433748,-0.09039036451725921,0.2003757545697087,110307.2839528326,1
172,Shackelford,0.0108344863073729,-0.0007991363869597874,0.0634869784237449,0.09841064509235911,0.23881037078856993,-0.03488392264853268,0.5289233230438682,114106.46879722648,2
173,Shelby,-0.007738244341240185,-0.0037170966596883188,0.10778760563673648,0.1106507537709908,0.16772409592478077,-0.07052393733727924,0.3556849822878725,148524.60309133367,1
174,Smith,0.03955214693345435,0.03317914300384133,0.04122694221692273,0.09329453040824755,0.15488347419313672,0.09274499124468628,0.6206264093921795,237136.73131890548,3
175,Somervell,0.06385446643971046,0.05087357822300864,0.05143086514802559,0.10199519568604856,0.2098173040992462,0.14129914993158557,0.8225481922957187,415234.2284998229,5
176,Starr,0.04954118659828277,-0.014817948390804789,0.05402619054471597,0.21849777620115732,0.062447357705325925,-0.06773218526132103,0.4676915050840379,74626.07163798362,2
177,Stephens,0.01275516739584849,0.07962530045801561,0.05496553976001435,0.11716671227590049,0.1765825802212376,0.14029752930339046,0.8391599210314955,118951.40209356313,5
178,Sutton,0.02547845891999899,0.017767238290931135,0.04100957904245062,0.040591412452930416,0.15320779830550244,-0.06485157403968356,0.2970934385035426,112881.8367442508,1
179,Swisher,0.07847153139509228,0.05634836295403287,0.1584853389957329,-0.020568209409385526,0.1697959237798838,0.0532251455569596,0.5761244867998702,75067.30846167283,3
180,Tarrant,0.06249752658321569,0.07532883651416056,0.058866318548429476,0.08680030347009679,0.1196888599167622,0.12814883535834257,0.6489209165213656,345473.0856210443,4
181,Taylor,0.0272105074225592,0.06409709233824203,-0.005154520595596015,0.11321519780323966,0.14655023297751335,0.07220934771027271,0.49788450631960046,193444.3543410996,2
182,Terry,-0.12404355165748066,0.09411152560254729,0.08222468224912428,0.09957268776170951,-0.015012833950204436,-0.08009649164361733,0.1030702840957989,79942.14170227051,1
183,Titus,0.0627706191781744,0.039512475727394906,0.0740201146855431,0.09550809236332264,0.20967475631009402,0.053419998652978966,0.7480650040727138,203334.8781283146,4
184,Tom Green,0.026099506035755997,0.055674998034162454,0.17214762188140706,0.07264656115376258,0.18221873814061657,0.021374576931181423,0.7087508373298621,246342.39866764168,4
185,Travis,0.021638442601027347,0.046903568899645746,0.04547831455197562,0.12667952926016826,0.23559259041311753,0.07176495573332924,0.6252170089684123,655275.1990602972,3
186,Trinity,0.009168598428165507,0.10426580868801624,0.05202068036606218,0.07934035719495268,0.2366871721530832,0.004442258526725036,0.6579874736000977,156235.38641826418,4
187,Tyler,-0.018618615260876895,0.037037646219064864,0.12674478382480855,0.0828668642618829,0.20259624109876437,-0.0097089723391425,0.5640819023161239,137374.57923625165,3
188,Upshur,0.014747707820923694,0.053335902192431506,0.04082123438238413,0.10140550909007978,0.1698747812495996,0.07595916592253626,0.5853560388410382,165936.75202164432,3
189,Uvalde,0.010990740675790419,-0.014613216109667506,0.07194720883502055,0.08473515629427247,0.12879441584765014,0.015511179949615391,0.41898255521690503,155166.77734529623,2
190,Val Verde,0.014185106743478108,0.03611640681011726,0.12867933941165818,0.025674591811212486,0.14672888360445113,0.05172412555495549,0.5496310452447194,172168.223761649,3
191,Van Zandt,0.06371672361229229,0.05659463671478314,0.10412785353263417,0.11200035737868698,0.2725741760289787,0.02726451782112993,0.8828935674033308,241691.40158819294,5
192,Victoria,-0.010474150068667273,0.04579155748251536,0.08148325390642286,0.08068257689959306,0.10773693271022673,0.08188342190214365,0.46184872514535674,214020.72137450922,2
193,Walker,0.027675770144451765,0.03955919104065339,0.0811816867089353,0.10476661998603053,0.22702091144743647,0.07937370212404857,0.7146104844485172,283506.9906071485,4
194,Waller,0.04088756375154374,0.03276327137752837,0.02019938808205092,0.04952088295019194,0.18001651740899274,0.10304798207324094,0.5075331817894974,359773.0622122898,2
195,Ward,0.13737020266162955,0.1397963895650859,0.10313031553011144,0.07421664968091377,0.12259573794550266,-0.14075953078135828,0.5042287664141345,133971.61500131278,2
196,Washington,0.0662963077376432,0.04616098475142595,0.06880776671519173,0.11901144278830289,0.24460350243663131,0.15194644401416152,0.9426628198368903,442190.97523425723,5
197,Webb,0.014702879833578453,0.053124827657404824,0.06643503930061158,0.06739921891028647,0.09331402981784229,0.004796733396328598,0.4093116351631137,180972.16545395803,2
198,Wharton,0.014450290974357738,0.018551948194252908,0.09461187848254352,0.07367674223889338,0.08917556359226368,0.05624320398227416,0.4162373893076414,219063.54322936994,2
199,Wichita,0.029279873053507467,0.07283368717710667,0.04650205659534967,0.1383401275903351,0.1616238591959438,0.10636719785460748,0.7188216217401244,142655.07471551516,4
200,Wilbarger,0.03680660992943349,0.03806579836018581,0.09322857604231635,0.1123475898633667,0.021309309717680115,0.09672945123032986,0.580760919750009,73936.70567921853,3
201,Willacy,0.0167544274975465,0.09380618488977958,0.15963252171138168,0.1186841327792464,0.1805404626257271,-0.18625068399024144,0.7032652120546452,57877.82644012152,4
202,Williamson,0.02305449790446709,0.03619521773141284,0.02701058032689301,0.1086247500338929,0.25878625249282,0.05862860148376454,0.579586778293543,435002.47530142235,3
203,Wilson,0.026333682542956365,0.010605630895997139,0.05420867580438199,0.10698892914636608,0.18405789169970468,0.06951301285150213,0.5671859939302527,340414.01407571865,3
204,Winkler,0.06545853887889601,0.12684151511971128,0.30284897282482354,0.19634697992518796,0.08993965991472251,-0.08434595968281143,0.8709340106560974,90232.66001959828,5
205,Wise,0.09305131485877798,0.056352270188368275,0.09940718886604473,0.09160422872812694,0.2319425469769065,0.061657413220338374,0.8282133787491684,350968.21613942104,5
206,Wood,0.03466839018868129,0.0813183871436745,0.08794205591363738,0.14073322550782666,0.26747492430861464,0.0414238645992587,0.8546251371304526,253383.02502472978,5
207,Yoakum,0.02811520661837009,0.043432238935981714,0.11692205470401135,0.16314951481786225,0.09853571523834494,-0.047164293647870115,0.5178865496439723,150118.51617372633,2
208,Young,-0.005519464089253225,0.04501474404472165,0.06906418179559146,0.12212803831980193,0.19225700307621751,0.13542798411998713,0.6405314389107883,137071.65334935545,3
209,Zapata,0.03235316940590154,-0.03504611353115513,0.06891393672571824,0.06510569911263082,0.03847154533184488,-0.044934669990531466,0.21646817881064537,96680.30190532032,1
210,Zavala,0.004446571538611878,0.016731394540682388,0.06723221761894849,0.04108455497181733,0.19948981578871783,0.1038272127891586,0.5447211548015283,77698.83820943345,3
