County,Mean_Offense,Median_Offense,Variance_Offense,Offense_Std. Dev.,Rank,Name,Named For,Variance_percent,LIndex
Johnson,102.12581063553826,89.0,3858.1516835952666,62.11402163437227,126,Johnson,Middleton Tate Johnson (1810-66),1.4976093157223829,5
Jones,5.977777777777778,6.0,2.931313131313131,1.7121078036482198,127,Jones,Anson Jones (1798-1858),0.0011378406586293292,5
Karnes,3.4545454545454546,3.0,2.8311688311688314,1.6826077472687542,128,Karnes,Henry W. Karnes (1812-40),0.0010989678902386258,5
Kaufman,44.61336515513126,44.0,370.2903472610797,19.242929799307582,129,Kaufman,David S. Kaufman (1813-51),0.14373469968487723,5
Kendall,18.462184873949578,19.0,94.75915111807443,9.73443121697793,130,Kendall,George W. Kendall (1809-67),0.036782428246089766,5
Kenedy,3.0,3.0,0.0,0.0,131,Kenedy,Miflin Kenedy (1818-95),0.0,5
Kent,1.6666666666666667,2.0,0.3333333333333333,0.5773502691896257,132,Kent,Andrew Kent (179?-1836),0.00012938918585378312,5
Kerr,43.98026315789474,53.0,541.0887180823348,23.261313765183917,133,Kerr,Joseph Kerr (1790-1850),0.21003308612202146,5
Kimble,4.2,2.0,7.457142857142856,2.7307769694983985,134,Kimble,George C. Kimball (1803-36),0.0028946209292432055,5
King,0.0,0.0,0.0,0.0,135,King,William P. King (1820-36),0.0,5
Kinney,1.4,1.0,0.3,0.5477225575051661,136,Kinney,Henry Kinney (1814-62),0.00011645026726840483,5
Kleberg,11.080808080808081,10.0,18.401566687280965,4.289704731946124,137,Kleberg,Robert J. Kleberg (1803-88),0.007142891196304144,5
Knox,2.0,2.0,0.6666666666666666,0.816496580927726,138,Knox,Henry Knox (1750-1806),0.00025877837170756624,5
Lamar,41.724409448818896,43.0,329.1422710319107,18.14227855127108,139,Lamar,Mirabeau B. Lamar (1798-1859),0.12776235143665246,5
Lamb,5.711111111111111,5.0,5.710101010101011,2.3895817646820565,140,Lamb,George A. Lamb (1814-36),0.0022164759625195036,5
Lampasas,10.903614457831326,11.0,22.112547751983552,4.702398085230934,141,Lampasas,the Lampasas River,0.008583373652346163,5
La Salle,0.0,0.0,0.0,0.0,142,La Salle,Robert La Salle (1643-87),0.0,5
Lavaca,5.473684210526316,4.0,13.715504978662873,3.7034450149371563,143,Lavaca,the Lavaca River,0.005323914068288095,5
Lee,9.875,9.0,25.756329113924053,5.075069370355843,144,Lee,Robert E. Lee (1807-1870),0.009997771363898175,5
Leon,6.319148936170213,7.0,6.526364477335801,2.554675023821191,145,Leon,Martín De León (1765-1833),0.002533322958922591,5
Liberty,33.784615384615385,25.0,363.25844965844976,19.059340220963836,146,Liberty,the county seat,0.14100514516744286,5
Limestone,13.837606837606838,14.0,28.8958149130563,5.375482760930064,147,Limestone,the indigenous rock,0.01121641789854588,5
Lipscomb,2.142857142857143,2.0,0.8095238095238096,0.8997354108424375,148,Lipscomb,Abner S. Lipscomb (1789-1856),0.00031423087993061625,5
Live Oak,4.612903225806452,5.0,2.0451612903225804,1.4300913573344118,149,Live Oak,the indigenous tree,0.0007938652628835339,5
Llano,8.35,9.0,35.053846153846145,5.920628864727644,150,Llano,the Llano River,0.013606765844669761,5
Loving,0.0,0.0,0.0,0.0,151,Loving,Oliver Loving (1812-67),0.0,5
Lubbock,70.7207062600321,72.0,613.3398760277258,24.76569958688278,152,Lubbock,Thomas S. Lubbock (1817-62),0.23807864163266318,5
Lynn,2.090909090909091,2.0,0.4909090909090909,0.7006490497453707,153,Lynn,William Linn (?-1836),0.00019055498280284427,5
McCulloch,16.11864406779661,6.0,164.3822326125073,12.82116346563397,154,McCulloch,Benjamin McCulloch (1811-62),0.06380784973967855,5
McLennan,109.79098360655738,103.0,1804.030113493066,42.473875658963195,155,McLennan,Neil McLennan (1777?-1867),0.7002659629217274,5
McMullen,1.0,1.0,0.0,0.0,156,McMullen,John McMullen (1785-1853),0.0,5
Madison,8.5625,9.0,20.770161290322577,4.557429241395041,157,Madison,James Madison (1751-1836),0.0080623027782198,5
Marion,4.75,5.0,5.225806451612903,2.286002286003429,158,Marion,Francis Marion (1732-95),0.0020284885266109226,5
Martin,3.0,3.0,1.1428571428571428,1.0690449676496976,159,Martin,Wylie Martin (1776-1842),0.0004436200657843993,5
Mason,3.3333333333333335,4.0,0.9696969696969696,0.9847319278346618,160,Mason,the county seat,0.00037640490430191454,5
Matagorda,13.575757575757576,14.5,20.67360629192692,4.546823758617318,161,Matagorda,the once-indigenous canebrakes,0.008024823260322219,5
Maverick,5.3478260869565215,4.0,9.328063241106717,3.054187820207971,162,Maverick,Samuel Maverick (1803-70),0.0036208515250781993,5
Medina,6.235294117647059,5.0,12.24598930481283,3.4994269966399973,163,Medina,the Medina River,0.004753495758371604,5
Menard,2.5,3.0,1.0,1.0,164,Menard,Michael B. Menard (1805-56),0.00038816755756134944,5
Midland,65.25337837837837,76.0,525.1032034572639,22.915130448183444,165,Midland,the county seat,0.20382802795364646,5
Milam,14.97037037037037,15.0,23.596130458817036,4.857584838046273,166,Milam,Ben Milam (1788-1835),0.009159252328097972,5
Mills,8.444444444444445,12.0,26.849673202614376,5.18166702930769,167,Mills,John T. Mills (1817-71),0.010422172068379237,5
Mitchell,4.0,3.5,2.903225806451613,1.7038855027411945,168,Mitchell,Asa (1795-1865) and Eli (1797-1870) Mitchell,0.0011269380703394017,5
Montague,5.222222222222222,5.0,7.092063492063493,2.6630928433052223,169,Montague,Daniel Montague (1798-1876),0.0027529089637843007,5
Montgomery,196.9957401490948,218.0,5751.079363836551,75.83587122092388,170,Montgomery,the county seat,2.2323824300019135,5
Moore,6.3125,7.0,6.544354838709678,2.5581936671623744,171,Moore,Edwin W. Moore (1810-65),0.0025403062335567347,5
Morris,4.521739130434782,5.0,2.7884057971014498,1.6698520285047564,172,Morris,William W. Morris (1805-83),0.0010823686677507774,5
Motley,3.4,4.0,1.8,1.3416407864998738,173,Motley,Junius W. Mottley (1812?-36),0.0006987016036104289,5
Nacogdoches,28.42105263157895,36.0,160.13030373290044,12.654260299713313,174,Nacogdoches,the county seat,0.062157388891557,5
Navarro,39.24221453287197,37.0,559.9966839677049,23.66424906832467,175,Navarro,Jose Antonio Navarro (1795-1871),0.21737254505819892,5
Newton,3.782608695652174,3.0,5.723320158102767,2.392346161846727,176,Newton,John Newton (1755-80),0.002221607206912387,5
Nolan,10.408450704225352,10.0,26.816498993963783,5.178464926400852,177,Nolan,Philip Nolan (1771-1801),0.010409294916833307,5
Nueces,53.0545073375262,63.0,281.4129890950092,16.77536852337406,178,Nueces,the Nueces River,0.10923539264304839,5
Ochiltree,5.9743589743589745,6.0,4.657219973009448,2.1580593071112406,179,Ochiltree,William B. Ochiltree (1811-67),0.0018077817019490111,5
Oldham,5.4,7.0,6.71111111111111,2.590581230363393,180,Oldham,William S. Oldham (1813-68),0.0026050356085228336,5
Orange,49.75085324232082,44.0,824.6740146804436,28.71713799598497,181,Orange,an orange grove planted by settlers,0.32011169806282025,5
Palo Pinto,24.28813559322034,22.0,109.80855161787359,10.47895756351144,182,Palo Pinto,the Palo Pinto Creek,0.04262411728085935,5
Panola,5.7555555555555555,5.0,7.097979797979798,2.664203407771223,183,Panola,"Choctaw for ""cotton""",0.0027552054818016187,5
Parker,71.05204460966543,81.0,1264.8501727205385,35.56473214745949,184,Parker,Isaac Parker (1793-1883),0.49097380222598236,5
Parmer,4.142857142857143,4.0,1.9285714285714288,1.3887301496588274,185,Parmer,Martin Parmer (1778-1850),0.000748608861011174,5
Pecos,4.333333333333333,5.0,3.623188405797102,1.9034674690672027,186,Pecos,the Pecos River,0.0014064041940628604,5
Polk,23.158730158730158,22.0,104.7512664640324,10.23480661585906,187,Polk,James K. Polk (1795-1849),0.04066104325480155,5
Potter,67.96153846153847,65.0,590.3291764415353,24.296690647936714,188,Potter,Robert Potter (1800-42),0.22914663457651363,5
Presidio,1.0,1.0,0.0,0.0,189,Presidio,Presidio del Norte,0.0,5
Rains,5.909090909090909,6.0,5.8977272727272725,2.4285236817307903,190,Rains,Emory Rains (1800-78),0.0022893063906175037,5
Randall,31.993006993006993,27.0,151.88065268065262,12.323986882525176,191,Randall,Horace Randal (1833-64),0.058955141991872545,5
Reagan,2.0,2.0,1.2000000000000002,1.0954451150103324,192,Reagan,John H. Reagan (1818-1905),0.0004658010690736194,5
Real,2.0,2.0,0.0,0.0,193,Real,Julius Real (1860-1944),0.0,5
Red River,5.842105263157895,5.0,8.785206258890467,2.963984861447586,194,Red River,the Red River,0.0034101320561861926,5
Reeves,6.17948717948718,5.0,10.940620782726045,3.3076609231791045,195,Reeves,George R. Reeves (1826-82),0.004246794047435708,5
Refugio,1.75,2.0,0.19999999999999993,0.44721359549995787,196,Refugio,the county seat,7.763351151226986e-05,5
Roberts,0.0,0.0,0.0,0.0,197,Roberts,brothers Oran M. Roberts (1815-98) and John S. Roberts (1796-1871),0.0,5
Robertson,6.245901639344262,6.0,5.355191256830603,2.3141286171755024,198,Robertson,Sterling C. Robertson (1820-79),0.0020787115104378283,5
Rockwall,56.0,53.0,715.3129102844644,26.745334364790885,199,Rockwall,the county seat,0.2776612652772212,5
Runnels,8.0,7.0,23.999999999999993,4.898979485566356,200,Runnels,Hardin R. Runnels (1820-73),0.009316021381472382,5
Rusk,16.952,20.0,37.739612903225805,6.143257515620341,201,Rusk,Thomas Jefferson Rusk (1803-57),0.014649293363955948,5
Sabine,4.217391304347826,5.0,5.086956521739131,2.255428234668337,202,Sabine,the Sabine River,0.001974591488464256,5
San Augustine,2.5384615384615383,3.0,1.6025641025641022,1.2659242088545832,203,San Augustine,the county seat,0.0006220633935278034,5
San Jacinto,13.968421052631578,13.0,40.37133258678613,6.353843922129826,204,San Jacinto,the battle of San Jacinto,0.01567084156570969,5
San Patricio,19.711409395973153,19.0,86.0715581353165,9.27747584935237,205,San Patricio,the county seat,0.0334101864968855,5
San Saba,3.235294117647059,4.0,2.3161764705882355,1.5218989685876771,206,San Saba,the San Saba River,0.000899064563469302,5
Schleicher,1.0,1.0,0.0,0.0,207,Schleicher,Gustav Schleicher (1823-79),0.0,5
Scurry,3.0,3.0,2.0,1.4142135623730951,208,Scurry,William R. Scurry (1821-64),0.0007763351151226989,5
Shackelford,1.0,1.0,0.0,0.0,209,Shackelford,Jack Shackelford (1790-1857),0.0,5
Shelby,6.593220338983051,6.0,8.107539450613675,2.8473741325322313,210,Shelby,Isaac Shelby (1750-1826),0.003147083786376995,5
Sherman,1.0,1.0,0.0,0.0,211,Sherman,Sidney Sherman (1805-73),0.0,5
Smith,123.43884220354809,119.0,3374.852097349845,58.09347723582954,212,Smith,James Smith (1792-1854),1.3100080957590867,5
Somervell,5.222222222222222,5.0,4.863492063492065,2.2053326423676007,213,Somervell,Alexander Somervell (1796-1854),0.0018878498355047223,5
Starr,10.066666666666666,10.5,27.724293785310742,5.2653863851868214,214,Starr,James H. Starr (1809-90),0.010761671403757368,5
Stephens,3.782608695652174,3.0,5.177865612648222,2.2754923890552177,215,Stephens,Alexander H. Stephens (1812-83),0.0020098794482425603,5
Sterling,1.4,1.0,0.3,0.5477225575051661,216,Sterling,W.S. Sterling (?-1881?),0.00011645026726840483,5
Stonewall,1.0,1.0,0.0,0.0,217,Stonewall,Stonewall Jackson (1824-63),0.0,5
Sutton,2.7142857142857144,4.0,2.5714285714285716,1.6035674514745464,218,Sutton,J. S. Sutton (1817?-62),0.0009981451480148987,5
Swisher,2.3846153846153846,2.0,0.42307692307692313,0.6504436355879909,219,Swisher,James G. Swisher (1794-1862),0.00016422473589134017,5
Tarrant,607.2389724522562,567.0,53357.99731118194,230.99350058212016,220,Tarrant,Edward H. Tarrant (1799-1858),20.711843492646544,2
Taylor,89.02695417789758,92.5,1749.9722819385158,41.83267003119112,221,Taylor,"Edward (1812-36), James (1814-36), and George (1816-36) Taylor",0.6792824664801349,5
Terrell,3.3333333333333335,4.0,1.0666666666666667,1.0327955589886444,222,Terrell,Alexander W. Terrell (1827-1912),0.00041404539473210603,5
Terry,10.464788732394366,10.0,21.252313883299802,4.610023197696494,223,Terry,Frank Terry (1821-61),0.00824945877260764,5
Throckmorton,2.8461538461538463,3.0,0.8076923076923078,0.8987170342729172,224,Throckmorton,William E. Throckmorton (1795-1843),0.00031351995033801304,5
Titus,11.337078651685394,12.0,31.453268641470903,5.608321374660238,225,Titus,Andrew J. Titus (1814-55),0.012209138465880745,5
Tom Green,93.45086705202313,88.0,2990.7862944714443,54.68808183207237,226,Tom Green,Tom Green (1814-64),1.1609262111129393,5
Travis,190.51929092805005,214.0,4220.80687857886,64.96773721301105,227,Travis,William B. Travis (1809-36),1.6383802969960992,5
Trinity,8.157894736842104,8.0,9.885338345864657,3.144095791458119,228,Trinity,the Trinity River,0.0038371676413818338,5
Tyler,4.878787878787879,5.0,0.6723484848484849,0.8199685877205815,229,Tyler,John Tyler (1790-1862),0.00026098386919371034,5
Upshur,14.492063492063492,17.0,21.771936507936516,4.666040774354261,230,Upshur,Abel P. Upshur (1790-1844),0.008451159417666493,5
Upton,2.142857142857143,2.0,0.8095238095238096,0.8997354108424375,231,Upton,John C. (1828-1862 and William F. (1832-87) Upton,0.00031423087993061625,5
Uvalde,8.444444444444445,8.0,24.02539682539683,4.90157085283859,232,Uvalde,Uvalde Canyon,0.009325879605156486,5
Val Verde,13.81904761904762,16.0,27.438095238095247,5.238138527959646,233,Val Verde,the Battle of Valverde,0.010650578412707125,5
Van Zandt,18.88095238095238,20.0,43.949814656401486,6.629465638828026,234,Van Zandt,Isaac Van Zandt (1813-47),0.017059892210449363,5
Victoria,31.745644599303137,31.0,138.12738481031155,11.752760731432915,235,Victoria,the county seat,0.053616569594155276,5
Walker,12.270588235294118,12.0,43.43781512605041,6.590737070013521,236,Walker,Samuel H. Walker (1817-47),0.016861150603280427,5
Waller,11.819277108433734,12.0,32.88157508081106,5.734245816217776,237,Waller,Edwin Waller (1800-81),0.01276356068788856,5
Ward,5.7407407407407405,7.0,5.122507122507122,2.2632956330331933,238,Ward,Thomas W. Ward (1807-72),0.001988391078334206,5
Washington,9.939759036144578,10.0,14.057302380252715,3.749306919985708,239,Washington,George Washington (1732-99),0.00545658873084404,5
Webb,16.62295081967213,20.0,62.91451022896625,7.931866755623562,240,Webb,James Webb (1792-1856),0.024421371770746363,5
Wharton,8.09375,8.5,10.848214285714285,3.2936627462012993,241,Wharton,William H. (1802-39) and John A. (1828-65) Wharton,0.004210924843187853,5
Wheeler,6.379310344827586,4.0,23.81527093596059,4.880089234426005,242,Wheeler,Royall T. Wheeler (1810-1864),0.009244315551873616,5
Wichita,62.38691588785047,66.0,701.5747348524618,26.48725608386912,243,Wichita,the Wichita tribe,0.2723285512744314,5
Wilbarger,12.466666666666667,12.0,30.656179775280894,5.536802305959722,244,Wilbarger,Josiah P. (1801-45) and Mathias (1807?-53) Wilbarger,0.011899734427532421,5
Willacy,2.7142857142857144,3.0,0.8142857142857143,0.9023778112773575,245,Willacy,John G. Willacy (1859-1943),0.00031607929687138455,5
Williamson,65.43432574430823,52.0,1283.7654161673884,35.82967228663121,246,Williamson,Robert A. Williamson (1804?-59),0.49831608607542444,5
Wilson,10.88888888888889,11.0,30.438184663536774,5.51708117246219,247,Wilson,James C. Wilson (1816-61),0.011815115797446395,5
Winkler,5.171428571428572,6.0,4.205042016806722,2.0506199103702083,248,Winkler,Clinton M. Winkler (1821-82),0.0016322608891067162,5
Wise,22.29943502824859,22.0,126.38142013353878,11.241949125197943,249,Wise,Henry A. Wise (1806-76),0.0490571671743705,5
Wood,16.65,13.0,81.0529411764706,9.002940696043188,250,Wood,George T. Wood (1795-1858),0.03146212220963432,5
Yoakum,2.0,2.0,0.8571428571428571,0.9258200997725514,251,Yoakum,Henderson K. Yoakum (1810-56),0.0003327150493382995,5
Young,8.62962962962963,6.0,29.294199860237597,5.412411649185379,252,Young,William C. Young (1812-62),0.011371058010462452,5
Zapata,1.0,1.0,0.0,0.0,253,Zapata,Antonio Zapata y Cisneros (1800-40),0.0,5
Zavala,3.923076923076923,3.0,4.41025641025641,2.1000610491736684,254,Zavala,Lorenzo de Zavala (1788-1836),0.0017119184589885152,5
