,COUNTY,AVG_COVID_COUNT,AVG_COVID_PERCENT,COVID_SPREAD_PCT,COVID_AVG_PCT_RANK,COVID_SPREAD_RANK,COVID_LIV_SCORE,2017 % Housing Change,2018 % Housing Change,2019 % Housing Change,2020 % Housing Change,2021 % Housing Change,2022 % Housing Change,HOUSING_PCT_CHNG,Current Housing Value,Housing Score,AVG_OFFENCE_COUNT,Offense Count,OFFENSE_PCT,SAFETY_ISSUE_RANK,SAFETY_LINDEX,LIVABILITY_GRADE
0,Anderson,202.91666666666663,25.72211803128833,-47.62202753441802,0.6968503937007874,0.0275590551181102,3.5,0.0153205153323529,0.0266348169492849,0.072334042548144,0.1011932809649831,0.1758903913379677,0.1126996296244485,0.6218552962768005,175981.44198949204,3.0,43.0,128.0,0.2020776104322566,0.7362204724409449,1,2.5
1,Andrews,74.5,9.44376735933132,93.11475409836063,0.4606299212598425,0.984251968503937,2.0,-0.0018023589136667,0.0536301120000164,0.1232432906277424,0.0617474575125269,0.066291860730861,-0.0244408427629672,0.3210508177476869,198874.46706246943,1.0,16.0,48.0,0.0757791039120962,0.5078740157480315,2,1.67
2,Angelina,267.0,33.84544812001964,-37.85425101214575,0.7440944881889764,0.0944881889763779,3.0,0.0126158585789037,0.0217430315146167,0.1352868176810293,0.085698202483912,0.1582198084652889,0.0006452021311491,0.5050889456469224,161055.55123288717,2.0,114.0,341.0,0.5383473840421837,0.8503937007874016,1,2.0
3,Aransas,147.75,18.729082246190643,21.76360225140712,0.6062992125984252,0.7834645669291339,1.5,0.0324589595889425,0.034494603608704,0.0652378537603658,0.1096717817972702,0.1781237698198053,0.09145385115942,0.6089196099407759,286760.47938561725,3.0,18.0,53.0,0.0836727605696062,0.5275590551181102,2,2.17
4,Archer,70.08333333333333,8.883901956596914,48.4490398818316,0.4448818897637795,0.8976377952755905,2.0,-0.001725740105616,0.0945487521835778,0.0484714822082274,0.1140112128919354,0.1126654737417249,0.0827784498338642,0.5696197883944023,144530.0510529762,3.0,4.0,10.0,0.01578731331502,0.2303149606299212,4,3.0
5,Armstrong,10.875,1.3785365105064178,61.00000000000001,0.1259842519685039,0.9291338582677166,2.5,0.015648919336034,0.0450735127102246,0.0627668383347042,0.0402490531384099,0.2224126563986127,-0.0197673500987184,0.4973151957288699,159438.8270770352,2.0,1.0,1.0,0.001578731331502,0.0413385826771653,5,3.17
6,Atascosa,400.875,50.81570792177106,18.758526603001368,0.8031496062992126,0.7440944881889764,1.0,0.0690573764509491,0.0213051432217351,0.0809081193415909,0.1012042570401765,0.1578119215980838,0.0266610459474542,0.5846673647486071,240943.0092801161,3.0,53.0,158.0,0.2494395503773168,0.7598425196850394,1,1.67
7,Austin,182.95833333333331,23.1921602208187,4.613233923578752,0.6653543307086615,0.6220472440944882,2.0,0.030236609400871,0.0515572191758388,0.0400935022832667,0.0879918630821976,0.2056424095085176,0.056735749488968,0.587917013635793,359672.8935819301,3.0,17.0,50.0,0.0789365665751002,0.5118110236220472,2,2.33
8,Bailey,18.041666666666668,2.2869973526792298,0.4629629629629539,0.1929133858267716,0.5275590551181102,3.0,0.0008150259974407,0.038239581596059,0.0393337954182826,0.1099429649137743,0.1420169084225653,0.0019567702138999,0.4415664393465433,92408.11669229368,2.0,7.0,21.0,0.0331533579615421,0.3169291338582677,3,2.67
9,Bandera,99.54166666666669,12.618098557853765,-12.627450980392153,0.5354330708661418,0.3622047244094488,2.5,0.0229281227873417,0.1557396849123055,0.019730124514718,0.1253978327218393,0.2186587266288711,0.1143957178963713,0.8771632342962791,374074.6235741446,5.0,17.0,51.0,0.0805152979066022,0.5177165354330708,2,3.17
10,Bastrop,611.4583333333334,77.50966778422101,13.42350203606748,0.8582677165354331,0.6968503937007874,1.5,0.044024398812661,0.0752314270198569,0.0414531012457839,0.1359298179282327,0.2880904924367379,0.1404670315390242,0.927808169822214,410011.2340993892,5.0,23.0,69.0,0.1089324618736383,0.5866141732283464,2,2.83
11,Baylor,11.291666666666666,1.4313540013304185,46.36363636363636,0.1338582677165354,0.8858267716535433,2.5,0.0318116480597896,0.0825476364107285,-0.0138127364132356,0.1131737820305877,0.1937602507378691,-0.0592736066640509,0.6976120590433621,65294.49016324143,4.0,3.0,5.0,0.00789365665751,0.1318897637795275,4,3.5
12,Bee,187.16666666666663,23.725616878141103,-25.62111801242236,0.6732283464566929,0.1889763779527559,3.0,0.0524015853727575,0.0451878055508851,0.1038385978565805,0.0306578148837946,0.095843629910364,-0.0218702984928321,0.4101220479004411,132148.99954056766,2.0,20.0,39.0,0.0615705219285782,0.4645669291338583,3,2.67
13,Bell,2220.9166666666665,281.52778959008845,0.6248118036735972,0.9291338582677166,0.5393700787401575,1.5,0.0430566832278758,0.0885963740466071,0.0646958569167859,0.1243352337342324,0.2140866828394965,0.1279012768343134,0.8842368678616164,254551.5074921299,5.0,257.0,771.0,1.2172018565880458,0.9429133858267716,1,2.5
14,Bexar,18860.95833333333,2390.852384886462,47.687080041147766,0.9960629921259844,0.8937007874015748,1.0,0.0457613882024871,0.0700602910305734,0.0449494401172656,0.0973503273217905,0.121467366253675,0.097216594953042,0.6004410092559272,300331.3899586621,3.0,1080.0,4317.0,6.815383158094155,0.9921259842519684,1,1.67
15,Blanco,64.29166666666667,8.149738834143305,20.114122681883018,0.4251968503937008,0.7559055118110236,2.0,0.0612824302782734,0.0754036121154254,0.0719701678921618,0.1508933733183898,0.3389189828413245,0.1286595585132501,1.1771201822525177,611071.863142877,5.0,11.0,32.0,0.0505194026080641,0.4015748031496063,3,3.33
16,Borden,2.4166666666666665,0.3063414467792039,141.17647058823528,0.0255905511811023,0.9881889763779528,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.001578731331502,0.0413385826771653,5,2.67
17,Bosque,87.04166666666667,11.033573833133744,14.036885245901631,0.5039370078740157,0.7047244094488189,1.5,0.0625048677945077,0.0907385479993372,0.0734595803211073,0.1364875670012653,0.2580414412748792,0.1026284208035499,1.1130343390929678,191232.85306860792,5.0,15.0,45.0,0.0710429099175902,0.4901574803149606,3,3.17
18,Bowie,375.0,47.53574174160061,5.011389521640086,0.7952755905511811,0.6338582677165354,1.5,0.0282702200988998,0.0378769870532159,0.0562750164982283,0.0892400768626907,0.1646164515979654,0.0513638826851213,0.5479173950672288,149951.27536524707,3.0,156.0,621.0,0.9803921568627452,0.905511811023622,1,1.83
19,Brazoria,3176.5,402.6594230458516,9.600791817881891,0.9488188976377953,0.6732283464566929,1.5,0.0316712152459887,0.0422852516420979,0.0428031434664303,0.0542027186955507,0.1398594841002569,0.0567103018094523,0.4338440736491207,267369.010785898,2.0,285.0,855.0,1.3498152884342145,0.9488188976377953,1,1.5
20,Brazos,2253.958333333333,285.7162166124317,4.610787502836833,0.9330708661417324,0.6181102362204725,1.5,0.0245440560557674,0.0399690653728685,0.0030094927605087,0.0632358163398915,0.1016365256346782,0.0875739355405722,0.3989898302407444,271750.1973750369,2.0,203.0,609.0,0.961447380884721,0.9015748031496064,1,1.5
21,Brewster,21.416666666666668,2.714819028353635,51.96078431372548,0.2244094488188976,0.905511811023622,2.5,0.0310648630447736,0.0447945763345532,0.0433061470534569,0.0780090458779633,0.1585594298987702,0.0878513182052933,0.5300371218032808,231669.2153465801,3.0,3.0,7.0,0.011051119320514,0.1791338582677165,4,3.17
22,Briscoe,13.958333333333334,1.769385942604023,72.35772357723577,0.1614173228346456,0.9606299212598424,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0137795275590551,5,2.5
23,Brooks,33.166666666666664,4.204272269590454,20.49861495844876,0.3070866141732283,0.7677165354330708,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.01578731331502,0.2303149606299212,4,2.0
24,Brown,216.58333333333331,27.45453173031556,9.259259259259256,0.7165354330708661,0.6653543307086615,1.5,0.0445475880130999,0.0763464695441169,0.0552501506076714,0.1128283261108613,0.1917649390082432,0.0172586669573963,0.6180212575315596,194956.46407941,3.0,73.0,219.0,0.3457421615989391,0.7834645669291339,1,1.83
25,Burleson,127.83333333333331,16.204406184803407,4.6697798532354895,0.5748031496062992,0.6259842519685039,2.0,0.0954017182731961,0.0826715830215769,0.0562019583071018,0.0825208773577699,0.2359325901341895,-0.0817505941806349,0.6729859318979303,194048.4904712371,4.0,25.0,73.0,0.1152473871996463,0.610236220472441,2,2.67
26,Burnet,334.9583333333333,42.45998087341415,-9.18585331117968,0.7795275590551181,0.4015748031496063,2.0,0.0416315724369479,0.0654125650664328,0.1264358181960241,0.1463515021835027,0.2951780345024588,0.1166315720161172,1.0793904068251934,422992.7604322484,5.0,40.0,119.0,0.1878690284487386,0.7145669291338582,1,2.67
27,Caldwell,477.0833333333333,60.47602699348078,45.81365392872478,0.8188976377952756,0.8740157480314961,1.0,0.0641436317449659,0.064011652856546,0.0637909743026452,0.1157872014497608,0.2423246802298706,0.1306978724606615,0.881618097280501,307001.9028490612,5.0,25.0,75.0,0.1184048498626503,0.6181102362204725,2,2.67
28,Calhoun,133.70833333333334,16.949132805421822,-1.1771995043370451,0.594488188976378,0.4921259842519685,2.5,0.0107896897381808,0.0630883846399746,0.0683874727006011,0.0700891430956133,0.1353571803158089,0.0793156081829352,0.5190406438053706,224618.57530636695,2.0,18.0,53.0,0.0836727605696062,0.5275590551181102,2,2.17
29,Callahan,51.0,6.464860876857684,15.492957746478876,0.374015748031496,0.7204724409448819,2.0,0.0290585691142788,0.1064699811291334,0.0479652032625079,0.0790036081998191,0.1768219897448575,-0.0603096171819373,0.5976638919290208,120192.18691593112,3.0,8.0,22.0,0.0347320892930441,0.328740157480315,3,2.67
30,Cameron,2512.0416666666665,318.43137042881773,52.39251475698079,0.9409448818897638,0.9094488188976378,1.0,0.0085799966663306,0.005028782729205,0.0068444435823246,0.1292710820444507,0.1821699940759299,0.0896780644953748,0.5747564744935681,152879.46080105155,3.0,200.0,598.0,0.944081336238199,0.8976377952755905,1,1.67
31,Camp,56.75,7.193742250228893,-18.64181091877497,0.4015748031496063,0.2637795275590551,3.5,0.0690404577691883,0.1139059057268917,0.0150697160377051,0.0851694393841209,0.3184619405718448,0.0293532623503071,0.8560570069886873,201528.45264907507,5.0,8.0,23.0,0.0363108206245461,0.3444881889763779,3,3.83
32,Carson,24.25,3.07397796595684,18.796992481203013,0.2519685039370078,0.7480314960629921,2.5,0.0194623033634873,0.0774145024510082,0.0062008770551888,0.0677116242406383,0.1713177127590413,0.0578065144931192,0.4890963213825769,166620.39830202272,2.0,5.0,13.0,0.020523507309526,0.265748031496063,4,2.83
33,Cass,181.41666666666663,22.99673550476989,14.906219151036517,0.6614173228346457,0.7086614173228346,1.5,0.0406247608072235,0.0046592967779622,0.0747306859511928,0.0901333670536241,0.2982842135552062,-0.0311956720334792,0.5964478780309198,130284.78071586484,3.0,27.0,79.0,0.1247197751886584,0.6240157480314961,2,2.17
34,Castro,56.66666666666666,7.183178752064093,75.30364372469636,0.3976377952755905,0.9645669291338582,2.0,0.0289255750028617,0.0291322311355719,0.0292944669574377,-0.0960552326264009,0.1924462458072533,0.004706784503075,0.2088710865624224,126212.947380007,1.0,8.0,24.0,0.0378895519560481,0.3622047244094488,3,2.0
35,Chambers,349.0833333333333,44.25049381234777,-18.027801911381403,0.7874015748031497,0.2795275590551181,2.5,0.0273228238812653,0.0388259133983255,0.0553677075558045,0.0759160459101769,0.1035099792518986,0.0394491281547542,0.4415079634544194,262650.3176487782,2.0,38.0,114.0,0.1799753717912285,0.7007874015748031,1,1.83
36,Cherokee,135.04166666666666,17.11814877605862,0.1852995676343338,0.5984251968503937,0.5196850393700787,2.0,-0.0015877385462877,0.0380077760185994,0.1007666550739363,0.1487550259481815,0.1884903351438552,0.0733937680465682,0.6869046998717466,200092.95903299015,4.0,46.0,138.0,0.2178649237472767,0.75,1,2.33
37,Childress,65.75,8.334600052027309,7.086614173228356,0.4291338582677165,0.6614173228346457,2.5,-0.0379812037964538,0.0895187188412561,0.0874455106656606,0.12226470316428,0.1402100043853865,0.0304208488034529,0.6498604842685779,74800.2522886833,4.0,13.0,26.0,0.0410470146190521,0.3700787401574803,3,3.17
38,Clay,55.54166666666666,7.04057152683929,-17.397260273972602,0.389763779527559,0.3070866141732283,3.0,0.0014829836225095,0.132252584185902,0.0543439539163095,0.07570682758617,0.1804541032213263,0.079452440667381,0.7437778709134549,134665.72197030068,4.0,2.0,6.0,0.009472387989012,0.1535433070866141,4,3.67
39,Cochran,18.666666666666668,2.3662235889152305,10.328638497652577,0.2007874015748031,0.6771653543307087,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.006314925326008,0.108267716535433,4,2.33
40,Coke,11.083333333333334,1.404945255918418,11.111111111111116,0.1299212598425196,0.6850393700787402,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.006314925326008,0.108267716535433,4,2.33
41,Coleman,36.375,4.61096694893526,2.552204176334105,0.3149606299212598,0.5748031496062992,2.5,0.0097579308473608,0.0741529315618418,-0.0085979414177246,0.128799104260041,0.1400287400125029,-0.0347242197403215,0.4553931444861482,62311.15461840528,2.0,18.0,54.0,0.0852514919011082,0.5393700787401575,2,2.17
42,Collin,6391.541666666667,810.2044639929233,22.92835343700044,0.9724409448818898,0.7952755905511811,1.0,0.0285606699047181,0.0198881835705477,0.0042917007375952,0.0685267484345839,0.1843491545598326,0.0931165359877676,0.4474852122804146,515859.2635220999,2.0,357.0,1070.0,1.6892425247071452,0.9645669291338582,1,1.33
43,Collingsworth,14.291666666666666,1.8116399352632235,-7.303370786516849,0.1653543307086614,0.4251968503937008,3.5,0.004372551485812,-0.0131321102464065,-0.027094819052884,0.0631098551416112,0.079948443611117,-0.011213186974229,0.1658281495467843,62036.11240433482,1.0,3.0,6.0,0.009472387989012,0.1535433070866141,4,2.83
44,Colorado,101.58333333333331,12.876904262891363,-7.272727272727275,0.547244094488189,0.4291338582677165,2.5,0.0693712938054305,0.0319344556370749,0.0838577240923453,0.1123356727213766,0.2221033601811207,-0.0376915867896575,0.7336907526222097,190528.65174504067,4.0,31.0,93.0,0.1468220138296865,0.6653543307086615,2,2.83
45,Comal,1005.875,127.50670459822004,-0.0248508946322112,0.8976377952755905,0.5078740157480315,1.5,0.0404109193318291,0.0354166557187186,0.0611401217913335,0.1050886520718893,0.2249767447695057,0.1107918483328891,0.7102151722296511,478869.1032608035,4.0,81.0,241.0,0.3804742508919831,0.8070866141732284,1,2.17
46,Comanche,74.79166666666667,9.480739602908123,-20.858283433133728,0.4645669291338583,0.2401574803149606,3.5,0.0673282586978452,0.0298655486148246,0.0771661780072086,0.1140536658287804,0.2802624735084771,0.0612852076820262,0.8811307077876424,158304.55979942993,5.0,14.0,42.0,0.0663067159230842,0.4763779527559055,3,3.83
47,Concho,17.166666666666668,2.176080621948828,-50.18181818181818,0.1850393700787401,0.0236220472440944,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,0.020523507309526,0.265748031496063,4,2.83
48,Cooke,180.375,22.864691777709893,-5.087798289058987,0.655511811023622,0.4566929133858268,2.5,0.0866063647348072,0.0679803224340071,0.0819139915877665,0.1038714203412042,0.2032024290381784,0.0823239210606414,0.8462995901273264,289316.9326417648,5.0,58.0,230.0,0.3631082062454611,0.8011811023622047,1,2.83
49,Coryell,493.1666666666667,62.514782139287206,-17.43020206694431,0.8346456692913385,0.3031496062992126,2.0,0.0466285711569195,0.0813936536434685,0.0679408018483711,0.1465900030067344,0.2074403730388569,0.1369841983353568,0.9414860025935438,218263.22318221827,5.0,89.0,265.0,0.4183638028480314,0.8149606299212598,1,2.67
50,Cottle,7.625,0.9665600820792124,3.333333333333344,0.0984251968503937,0.5984251968503937,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.003157462663004,0.0649606299212598,5,2.83
51,Crane,14.833333333333334,1.8803026733344244,-12.631578947368416,0.1692913385826771,0.358267716535433,3.5,0.1075383656592356,0.0999013106249589,0.0809209519706891,0.0720429505279524,0.1729368911535024,-0.0014519497111917,0.6890109953394927,142549.2969277528,4.0,5.0,9.0,0.014208581983518,0.2125984251968504,4,3.83
52,Crockett,4.666666666666667,0.5915558972288076,0.0,0.0570866141732283,0.5118110236220472,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.009472387989012,0.1535433070866141,4,2.5
53,Crosby,27.75,3.5176448888784453,1.818181818181808,0.2755905511811024,0.5590551181102362,3.0,0.0360501005885611,0.1155771775315382,0.0361073676166751,0.0515403150632236,0.0327475940537009,-0.1162639274769327,0.2524030550228818,63657.57807115106,1.0,3.0,9.0,0.014208581983518,0.2125984251968504,4,2.67
54,Culberson,10.75,1.3626912632592176,1.5625,0.1200787401574803,0.5551181102362205,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.006314925326008,0.108267716535433,4,2.33
55,Dallam,32.333333333333336,4.098637287942453,-23.636363636363637,0.2913385826771653,0.2165354330708661,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.009472387989012,0.1535433070866141,4,2.67
56,Dallas,16760.833333333332,2124.6363858862514,3.958910082849121,0.9921259842519684,0.6023622047244095,1.5,0.055855510312355,0.0936087777484388,0.0454702621000491,0.0819003497192523,0.1376697611822597,0.1307722896774381,0.6897057680482247,396624.21920519,4.0,1051.0,4201.0,6.632250323639923,0.9881889763779528,1,2.17
57,Dawson,26.95833333333333,3.417291656312844,-17.231638418079097,0.2716535433070866,0.3110236220472441,3.5,0.0395114873701821,0.0032033082234276,0.102588085058568,0.1706582962194535,0.0193616569545282,-0.0991846534505246,0.3572664022445676,69586.47605543777,1.0,21.0,61.0,0.0963026112216223,0.5728346456692913,2,2.17
58,DeWitt,133.41666666666666,16.912160561845017,21.898821898821907,0.5905511811023622,0.7874015748031497,1.5,0.0049552010296701,0.0880997806676623,0.0986272616353107,0.0513040016204286,0.1766297225012895,-0.0021694072759844,0.5757883346862817,157294.68730117028,3.0,0.0,0.0,0.0,0.0137795275590551,5,3.17
59,Deaf Smith,93.91666666666669,11.905062431729757,58.19014891179839,0.5137795275590551,0.9212598425196852,1.5,0.0189988572787055,0.1339015889481471,0.1268745437370617,0.1375946882278479,0.1724819988587559,0.0095826428352456,0.8064890044745723,133153.57189387342,4.0,36.0,106.0,0.1673455211392125,0.6811023622047244,2,2.5
60,Delta,26.291666666666668,3.3327836709944427,-1.5723270440251569,0.2677165354330709,0.4803149606299212,3.5,0.0698537711717695,-0.00317724139686,0.1033262589626939,0.1161513318851494,0.3180875769188386,0.1356357951834947,1.0319833880452614,148742.29098302056,5.0,3.0,8.0,0.012629850652016,0.1988188976377952,4,4.17
61,Denton,7278.375,922.6212114627264,-38.238862085251,0.9763779527559056,0.0866141732283464,3.0,0.0410371909921931,0.0435067488707627,0.018585720198375,0.0726042805122966,0.1595461027983346,0.1059810547531846,0.5085264539055534,443973.9930465146,2.0,246.0,738.0,1.1651037226484795,0.9330708661417324,1,2.0
62,Dickens,5.541666666666667,0.7024726279592091,-1.49253731343284,0.0708661417322834,0.484251968503937,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.006314925326008,0.108267716535433,4,2.67
63,Dimmit,187.375,23.752025623553106,-32.638630442873094,0.6771653543307087,0.1496062992125984,3.0,-0.0138914545979491,0.029092858485092,0.0585632805541858,0.0543613191929465,0.064960585663193,-0.0413081476392849,0.2702191063328595,97583.15090934411,1.0,7.0,14.0,0.022102238641028,0.2795275590551181,4,2.67
64,Donley,12.833333333333334,1.6267787173792212,-17.751479289940832,0.1456692913385826,0.2913385826771653,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.017366044646522,0.2460629921259842,4,2.67
65,Duval,94.79166666666669,12.015979162460155,63.92111368909512,0.5236220472440944,0.9330708661417324,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.009472387989012,0.1535433070866141,4,1.83
66,Eastland,68.58333333333333,8.693758989630512,-37.51233958538993,0.437007874015748,0.0984251968503937,4.0,0.017360800931824,0.0888843304005467,0.0719926782358142,0.1019421309041937,0.2559568343048517,0.0560420882145807,0.8748233505394538,120350.19601826496,5.0,35.0,138.0,0.2178649237472767,0.75,1,3.33
67,Ector,686.9583333333334,87.08019712152992,-13.64304283938058,0.8700787401574803,0.3385826771653543,2.0,0.0244053342162655,0.1112480938697129,0.1642025762954009,0.0429221790199791,-0.0066340106671957,-0.020649980548013,0.3740734929902686,218684.0950059486,1.0,309.0,926.0,1.4619052129708563,0.952755905511811,1,1.33
68,Edwards,7.5,0.9507148348320122,64.70588235294117,0.0944881889763779,0.937007874015748,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.001578731331502,0.0413385826771653,5,2.67
69,El Paso,5689.916666666667,721.2650911943886,72.08750921516666,0.968503937007874,0.9566929133858268,1.0,0.0087523146257664,0.0324634043328355,0.0507260016549655,0.0918933256548353,0.1328034433706996,0.1147738392617186,0.5607580810344072,194372.38938864463,3.0,343.0,1372.0,2.166019386820751,0.9724409448818898,1,1.67
70,Ellis,1313.0416666666667,166.44375883367334,-10.539289364516325,0.9094488188976378,0.3818897637795275,2.0,0.0641633193385136,0.0843382359052201,0.0631631443785085,0.0979841994938979,0.2047730458186379,0.0686350026521939,0.7760415336426553,311102.60347762104,4.0,187.0,559.0,0.8825108143096209,0.8858267716535433,1,2.33
71,Erath,184.625,23.4034301841147,-12.64270613107823,0.6692913385826772,0.3543307086614173,2.5,0.0342873163472685,0.1300195416398399,0.0710296568485501,0.0927976016457709,0.2416757983903494,0.1169113486693051,0.9412430943140316,294124.63015674765,5.0,31.0,91.0,0.1436645511666824,0.6614173228346457,2,3.17
72,Falls,89.25,11.313506534500943,-0.5586592178770999,0.5078740157480315,0.5,2.0,0.032340521762565,0.1524054125317855,0.056898492912662,0.1895396104492045,0.1663952443003349,-0.0614321282236159,0.9189454931130476,102006.97126146458,5.0,20.0,59.0,0.0931451485586182,0.5590551181102362,2,3.0
73,Fannin,130.79166666666666,16.579410369653814,-35.13655462184874,0.5826771653543307,0.1220472440944882,3.0,0.0710538984691106,0.0967537300356717,0.0945760689791097,0.0977486747268565,0.236921093349061,0.1062960561139101,0.9618644335196832,252807.30322522804,5.0,39.0,115.0,0.1815541031227305,0.7047244094488189,1,3.0
74,Fayette,101.125,12.818805022984966,-18.60986547085201,0.5413385826771654,0.2677165354330709,3.0,0.0477489700820974,0.0711038574586115,0.073178166407969,0.1617136986714035,0.236884412682204,0.0944950135145701,1.014913320575045,496056.1922107698,5.0,18.0,54.0,0.0852514919011082,0.5393700787401575,2,3.33
75,Fisher,12.125,1.5369889829784198,34.677419354838705,0.1377952755905512,0.8385826771653543,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.006314925326008,0.108267716535433,4,2.17
76,Floyd,38.41666666666666,4.869772653972863,27.654320987654323,0.328740157480315,0.8110236220472441,2.0,0.0228740498613865,0.0135477682964375,0.0216807943281592,0.1323514316124502,-0.1264252699009864,-0.0440612835575659,0.1501391815982785,51395.70585338524,1.0,4.0,8.0,0.012629850652016,0.1988188976377952,4,2.33
77,Foard,5.833333333333333,0.7394448715360095,-54.16666666666667,0.0748031496062992,0.0157480314960629,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.004736193994506,0.0826771653543307,5,3.33
78,Fort Bend,7331.625,929.3712867900337,43.86927778470751,0.9803149606299212,0.8700787401574803,1.0,0.0228624645965208,0.0477272410908517,0.0330113443137665,0.0578271901845219,0.156218574719214,0.1064068281084165,0.4957283457624311,350742.56275661447,2.0,134.0,400.0,0.631492532600802,0.8582677165354331,1,1.33
79,Franklin,47.875,6.068729695677678,-11.947626841243864,0.3622047244094488,0.3661417322834646,3.0,0.0791194768144477,0.0489317663121762,0.0705536440170813,0.1279506963712865,0.2754130134470232,0.0738413141481495,0.8593358136553184,372493.53025561984,5.0,12.0,35.0,0.0552555966025701,0.4271653543307087,3,3.67
80,Freestone,63.125,8.001849859836103,-35.32608695652174,0.421259842519685,0.1181102362204724,3.5,0.0275677407780366,0.0388796489173685,0.080515849796567,0.130765395675403,0.2450924039142649,0.0679683738662949,0.7608362345738651,208994.18935198573,4.0,15.0,44.0,0.0694641785860882,0.4803149606299212,3,3.5
81,Frio,205.25,26.017895979902733,-39.22976501305483,0.7007874015748031,0.0826771653543307,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,37.0,0.0584130592655741,0.4448818897637795,3,2.0
82,Gaines,23.166666666666668,2.936652489814438,27.8688524590164,0.2362204724409448,0.8149606299212598,2.5,0.0094957474039002,0.1002091260019,-0.0118931884516252,0.0504320562349636,0.0889494507209976,0.0348757966617091,0.3029004447141857,204940.4115677784,1.0,19.0,56.0,0.0884089545641122,0.547244094488189,2,1.83
83,Galveston,3504.875,444.2848875642465,7.026654524870168,0.952755905511811,0.65748031496063,1.5,0.0579875661814324,0.0501860038842376,0.0433953165702106,0.0980493194283846,0.1866182435764999,0.0988661966206615,0.660564780926269,309871.7077432287,4.0,319.0,956.0,1.5092671529159167,0.9566929133858268,1,2.17
84,Garza,16.083333333333332,2.038755145806426,36.80981595092025,0.1771653543307086,0.8582677165354331,2.5,0.0821926917664115,0.0098276124082856,0.0341772315274558,0.0891782613345888,0.0768903411229335,-0.1327942792651794,0.3110124559543109,61983.643163738736,1.0,12.0,23.0,0.0363108206245461,0.3444881889763779,3,2.17
